Symbol,Time,pred,expected_value,proba_-1,proba_0,proba_1
BTC-USD,2025-12-09 02:14:09.777367+00:00,-1.0,-0.285802967860157,0.4297702687494412,0.42626243036127476,0.14396730088928414
BTC-USD,2025-12-09 02:14:09.777367+00:00,-1.0,-0.6637290491153713,0.7491382988896881,0.16545245133599526,0.08540924977431673
BTC-USD,2025-12-09 02:14:09.777367+00:00,0.0,-0.26853526221937596,0.398291688458693,0.47195188530198995,0.12975642623931707
BTC-USD,2025-12-09 02:14:09.777367+00:00,-1.0,-0.6667195100279794,0.759969798587493,0.14677991285299327,0.09325028855951366
BTC-USD,2025-12-09 02:14:09.777367+00:00,0.0,-0.22632439303743287,0.3796358185602034,0.46705275591702605,0.15331142552277052
BTC-USD,2025-12-09 02:14:09.792229+00:00,-1.0,-0.6733780329585123,0.7642997129183916,0.14477860712172913,0.09092167995987933
BTC-USD,2025-12-09 02:14:09.792229+00:00,0.0,-0.2179750922189316,0.382882684494618,0.4522097232296956,0.16490759227568638
BTC-USD,2025-12-09 02:14:09.792229+00:00,-1.0,-0.7387874822234441,0.8065338887397744,0.12571970474389538,0.06774640651633021
BTC-USD,2025-12-09 02:14:09.792229+00:00,0.0,-0.1122861294478425,0.34253879731824466,0.4272085348113531,0.23025266787040216
BTC-USD,2025-12-09 02:14:09.793606+00:00,0.0,-0.17492239611851262,0.33751349022850907,0.4998954156614944,0.16259109410999645
BTC-USD,2025-12-09 02:14:09.793606+00:00,0.0,-0.17158013311386527,0.3211879131587523,0.5292043067963607,0.149607780044887
BTC-USD,2025-12-09 02:14:09.823096+00:00,-1.0,-0.600887736584074,0.7162177483528649,0.16845223987834437,0.11533001176879086
BTC-USD,2025-12-09 02:14:09.823096+00:00,0.0,-0.20855454654858582,0.363222814861328,0.4821089168259298,0.1546682683127422
BTC-USD,2025-12-09 02:14:09.823096+00:00,-1.0,-0.6531466356942046,0.7500303006336011,0.1530860344270024,0.09688366493939646
BTC-USD,2025-12-09 02:14:09.823096+00:00,0.0,-0.10398817828955051,0.32338147051582344,0.45722523725790376,0.21939329222627293
BTC-USD,2025-12-09 02:14:09.823438+00:00,0.0,-0.15762454324165162,0.32812866967525933,0.501367203891133,0.1705041264336077
BTC-USD,2025-12-09 02:14:09.823438+00:00,0.0,-0.15484484880886323,0.32591160959656146,0.5030216296157403,0.17106676078769822
BTC-USD,2025-12-09 02:14:09.823438+00:00,-1.0,-0.5722000550968256,0.6940015207935056,0.18419701350981435,0.12180146569668004
BTC-USD,2025-12-09 02:14:09.823438+00:00,0.0,-0.12679783006604345,0.2793625691757185,0.5680726917146065,0.15256473910967505
BTC-USD,2025-12-09 02:14:09.825673+00:00,0.0,-0.16073326214822128,0.29687837924950533,0.5669765036492106,0.13614511710128405
BTC-USD,2025-12-09 02:14:09.825673+00:00,0.0,-0.16073326214822128,0.29687837924950533,0.5669765036492106,0.13614511710128405
BTC-USD,2025-12-09 02:14:09.847967+00:00,0.0,-0.17830917217145326,0.32334948284586346,0.5316102064797263,0.1450403106744102
BTC-USD,2025-12-09 02:14:09.847967+00:00,0.0,-0.06719601229269104,0.2277985357810096,0.6115989407306719,0.16060252348831855
BTC-USD,2025-12-09 02:14:09.922402+00:00,0.0,0.12410728333002999,0.23871480307803436,0.39846311051390126,0.36282208640806435
BTC-USD,2025-12-09 02:14:09.922402+00:00,0.0,0.09580777309568275,0.18794463054495628,0.5283029658144047,0.28375240364063903
BTC-USD,2025-12-09 02:14:09.922402+00:00,1.0,0.5715125282028621,0.13278463524692047,0.16291820130329696,0.7042971634497825
BTC-USD,2025-12-09 02:14:09.922402+00:00,1.0,0.19633366450741008,0.20826652151663005,0.3871332924593298,0.40460018602404013
BTC-USD,2025-12-09 02:14:09.922402+00:00,1.0,0.6524249120648911,0.08753520210313334,0.17250468372884234,0.7399601141680244
BTC-USD,2025-12-09 02:14:09.922402+00:00,0.0,0.21777063182889042,0.1765633061102703,0.42910275595056896,0.3943339379391607
BTC-USD,2025-12-09 02:14:10.574623+00:00,-1.0,-0.32552231740292564,0.5510078247784664,0.22350666784599285,0.2254855073755408
BTC-USD,2025-12-09 02:14:10.574623+00:00,-1.0,-0.2590909524574766,0.44156603310226417,0.37595888625294815,0.18247508064478757
BTC-USD,2025-12-09 02:14:11.063629+00:00,-1.0,-0.29053620924931,0.4585137060131439,0.37350879722302216,0.1679774967638339
BTC-USD,2025-12-09 02:14:11.063629+00:00,-1.0,-0.29053620924931,0.4585137060131439,0.37350879722302216,0.1679774967638339
BTC-USD,2025-12-09 02:14:11.352104+00:00,-1.0,-0.2422559376459552,0.5163854139037325,0.20948510983849022,0.2741294762577773
BTC-USD,2025-12-09 02:14:11.352104+00:00,0.0,-0.0469749343477783,0.21928097246061082,0.6084129894265566,0.17230603811283252
BTC-USD,2025-12-09 02:14:12.433906+00:00,0.0,-0.09632862526429334,0.313551858325779,0.4692249086127353,0.21722323306148564
BTC-USD,2025-12-09 02:14:12.433906+00:00,0.0,-0.09793836919617291,0.3147746543127972,0.4683890605705784,0.2168362851166243
BTC-USD,2025-12-09 02:14:12.433906+00:00,0.0,-0.0854208820994608,0.2922031065063139,0.501014669086833,0.20678222440685312
BTC-USD,2025-12-09 02:14:12.433906+00:00,0.0,0.04982799597631843,0.18753339135876843,0.5751052213061447,0.23736138733508685
BTC-USD,2025-12-09 02:14:12.433906+00:00,0.0,0.03213135550172619,0.21683080944052557,0.5342070256172227,0.24896216494225176
BTC-USD,2025-12-09 02:14:12.433906+00:00,0.0,0.03409586491025271,0.21639070202757685,0.5331227310345936,0.25048656693782956
BTC-USD,2025-12-09 02:14:12.433906+00:00,0.0,0.030768227138803922,0.21845746023614437,0.5323168523889074,0.2492256873749483
BTC-USD,2025-12-09 02:14:12.433906+00:00,0.0,0.04491037164108255,0.21645441286761094,0.5221808026236956,0.2613647845086935
BTC-USD,2025-12-09 02:14:13.716060+00:00,0.0,0.12436431150641789,0.1433546057324557,0.5889264770286706,0.2677189172388736
BTC-USD,2025-12-09 02:14:13.716060+00:00,0.0,0.12436431150641789,0.1433546057324557,0.5889264770286706,0.2677189172388736
